"_ECHO 0m "============================="
"_ECHO 00:00h-02:00h "Cloud server initiation!"
CloudServers 0m-120m CloudServerComponent:initiateCloud
"_ECHO 02:00h-04:00h "Network setup!"
CloudServers 120m-240m CloudServerComponent:setupNetwork
"_ECHO 04:00h-06:00h "Generic users initiation!"
GenericUsers 240m-360m GenericUserComponent:initiateUser
"_ECHO 06:00h-08:00h "Opera users initiation!"
OperaUsers 360m-480m OperaUserComponent:initiateUser
"_ECHO 08:00h-10:00h "Ambulance users initiation!"
AmbulanceUsers 480m-600m AmbulanceUserComponent:initiateUser
"_ECHO 10:00h-12:00h "Cloud fills latencies!"
CloudServers 600m-720m CloudServerComponent:fillLatencies
"_ECHO 10:00h-10:00h "RLApp initialize!"
CloudServers 600m-600m CloudServerComponent:initiateRLAppAdapter
"_ECHO 20:00h-20:10h "Starts generic users requests!"
GenericUsers 1200m-1210m GenericUserComponent:startRequests
"_ECHO 20:00h-20:10h "Opera show starts!"
OperaUsers 1200m-1210m OperaUserComponent:startShow
"_ECHO 20:00h-20:10h "Accident happens!"
AmbulanceUsers 1200m-1210m AmbulanceUserComponent:accidentHappens
"_ECHO 21:50h-21:50h "Episode terminates!"
CloudServers 1310m-1310m CloudServerComponent:endTrainingEpisode
"_ECHO 21:50h-22:00h "Ambulance resets!"
AmbulanceUsers 1310m-1320m AmbulanceUserComponent:resetOperations
"_ECHO 21:50h-22:00h "Opera reset!"
OperaUsers 1310m-1320m OperaUserComponent:resetOperations
"_ECHO 21:50h-22:00h "Opera restart!"
OperaUsers 1310m-1320m OperaUserComponent:restartOperations
"_ECHO 21:50h-22:00h "Ambulance restart!"
AmbulanceUsers 1310m-1320m AmbulanceUserComponent:restartOperations
"_ECHO 23:40h-23:40h "Episode terminates!"
CloudServers 1420m-1420m CloudServerComponent:endTrainingEpisode
"_ECHO 23:40h-23:50h "Ambulance resets!"
AmbulanceUsers 1420m-1430m AmbulanceUserComponent:resetOperations
"_ECHO 23:40h-23:50h "Opera reset!"
OperaUsers 1420m-1430m OperaUserComponent:resetOperations
"_ECHO 23:40h-23:50h "Opera restart!"
OperaUsers 1420m-1430m OperaUserComponent:restartOperations
"_ECHO 23:40h-23:50h "Ambulance restart!"
AmbulanceUsers 1420m-1430m AmbulanceUserComponent:restartOperations
"_ECHO 25:30h-25:40h "Accident finishes!"
AmbulanceUsers 1530m-1540m AmbulanceUserComponent:stopOperations
"_ECHO 25:30h-25:40h "Opera show finishes!"
OperaUsers 1530m-1540m OperaUserComponent:stopOperations
"_ECHO 25:30h-25:40h "Generic users stop!"
GenericUsers 1530m-1540m GenericUserComponent:stopOperations
"_ECHO 27:40h-28:10h "Edge servers stop!"
EdgeServers 1660m-1690m EdgeServerComponent:stopOperations
"_ECHO 28:10h-28:20h "Cloud stop!"
CloudServers 1690m-1700m CloudServerComponent:stopOperations
"_ECHO 28:20h-28:40h "Print results!"
CloudServers 1700m-1720m CloudServerComponent:printResults
